Metin;Durum
evet anlatıldığı gibi;1
Daha öncede almıştım bu cihazdan ense ve sakal tüketmek için on numara sıfıra yakın alıyor;1
Ürün gayet başarılı sakal kesmede başlık sayısı biraz daha fazla olabilirdi.Hem 0 a yakın aliyor. hem de kirli sakal için 3 numara başlık ideal.;1
Daha öncede aynısını almıştım çok güzel ve kaliteli bir ürün.;1
Erkek kuaförüyüm ense ve sıfır sakal traşı için uygun bir ürün;1
ürün gerçekten çok güzel;1
Ürün beklediğimden güzel çıktı gayet kullanışlı tarklarda bir iki numara saha olsa daha iyidi ama her şey harika;1
güzel makina tavsiye ederim;1
tavsiye edebileceğim çok güzel bir makina;1
ürün geldiğinde şarjı vardı. ilk lullanım öncesi 10 saat kadar şarjda kaldı. yaklaşık 30 dk kadar kesintisiz kullandım vebhala şarjı iyi seviyedeydi. 30 dk kullanım sürecinde ısınmadı. ben saç traşı oldum. herhangi bir takılma-çekme vs sorun yaşamadım (saçlarım seyrel ve ince telli. uzunluğu 3-4 mm kadardı, taraksız traş oldum) bu performansı devam ederse mükemmel bir ürün diyebilirim.;1
Ürün sadece aldığım gün güzel bir şekilde kesti. sonrasında saatlerce uğraşıp sadece sakalımı toplayabildim. Allah kahretsin başka bı makine alacam ama bu sefer powertec mi ? ASLA;0
denedim ürün çok güzel herkese tavsiye ederim;1
ürün harika tam istediğim gibi ayrıca mağazaya da teşekkürler hızlı oldukları için;1
Ürün hala elime geçmedi;0
Bir kere kullandım memnun kaldım;1
35 TL ye berber makinesi powertec almıştım. 300 liraya aldığım dünya markası yerine onu kullandım. powertec yine şaşırtmadı harika bir ürün. genelde sakal kesiyorum çok iyi kesiyor. hiç yoruma felan bakmayın daha alın gitsin.;1
Ürün çalışıyor şimdilik;2
tam istedigim gbi orjinal;1
Ürün, kullanım açısından kolay. Yanında 1mm 2mm 3mm başlıkları ile geliyor. Sakal traşım ve şekil verme konularında bir sıkıntısını görmedim.;1
hiç dusunmeden alın derim jilet gibi kesiyor;1
Ürün anlatıldığı gibi Hızlı kargo;1
ürünü beğendim ve tekrar sipariş verdim. paketleme daha korunakli olmali,kargo poşedi yeterli degil bence.;1
baya iyi çok memnun kaldım;1
Ürün anlatıldığı gibi bu fiyata bundan iyisini bulamazsın.. marka takıntısı olan yoksa bu ürün çok idaal... sakalları sıfıra yakın kesiyor...;1
güzel ürün f/p canavarı, dayanıklı çıkar umarım, teşekkürler;1
Aynı gün kargoya verildi 1 gün sonra sabah elime ulaştı paketleme güzel, şarj standı sorunsuz çalışıyor usb ile de şarj oluyor kesimi gayet başarılı tavsiye ederim.;1
İlk önce tereddüt ettim ama iyiki almışım alalı 3 ay oldu 20 defa olmuştur sakal tıraşı oluyorum ,hiç şarja bağlamadan 20 ye yakın tıraş yaptı doldurunca nekadar gider Allah bilir. Bıçaklar çok kaliteli çekme koparma yapmıyor makina hızlı ve jiletin bir tık üstü kesiyor, Sessiz ve t bıçağı çok kullanışlı sakal ense için bire bir tavsiye ederim....;1
Sakal için ideal, saç için kullanmıyorum. Philips makinalar para tuzağı.;1
Ürün güzel beğendim;1
Merhabalar ürün anlatıldığı gibi geldi.Eksiksiz ve gayet şık.Daha kullanmadim.Ancak almadan önce arastirmistim.Ona göre sipariş verdim.;1
ürün fiyatina gore guzel bekledigimden guzel ??;1
hızlı ve özenli kargo teşekkürler.;1
urun gelmiyor 10 gundur bekliyoz magaza iletisim sifir siparis tamamlandi diyor urun gelmiyor dolandirildik;0
urun cok guzel bekledigim gibi geldi cok memnun kaldim super bi urun.;1
Ürün anlatıldığı gibi mağaza yorumları korkutmuştu fakat ürün 2 günde elime ulaştı herhangi bir problem yok;1
Ürünler kaliteli teşekkürler;1
Çok beğendim çocukların saçlarını rahatlıkla kesebiliyorum tam istediğim gibi;1
Ürün şık ve kullanışlı;1
urun cok guzel siddetle tavsiye ederim 2 adet aldim;1
güzel ürün tavsiye ederim;1
Makine gayet iyi memnun kaldım fakat şarj unitesi çalışmıyordu iade etmekle uğraşmak istemedim usb ile şarj olabiliyor ??;2
ÜRÜN GAYET KULLANIŞLI UMARIM UZUN ÖMÜRLÜ OLUR TEŞEKKÜRLER;1
bu makineden ikinci alışım gayet iyi bir makina. sakal için öneririm. magazadan da 4. makina alışım . olumsuz birşeyle karşılaşmadım;1
hızlı satıcı problem yok;1
Birçok traş makinesi kullandım. Gerçekten kullanışlı ve güzel bir ürün yapmışlar, çok beğendim. Ürünlere pek yorum yapmam ama bu ürünü kullandıktan sonra kendimi bir anlamda mecbur hissettim :;1
Olay budur. Boş yere diğer markalara para vermeyin. Tıraş sadece 2 dk sürdü. Oldukça sessiz.;1
Ürün kullanışlı ve kesimi güzel parasinin hakkini veriyor;1
Makine oldukça kaliteli. Sakal için rahatlıkla kullanıyorum. Tavsiye ederim.;1
hasarlı gelgi geri yolladım kullanmadık ;0
Ürün 3-4 ay kadar dayanabildi sonrası hüsran, parasını çıkardı mı evet. Ama beklentiniz yüksek olmasın. Hem saç hem sakal traşı için kullanıldı. Ama belirli bir süre sonra kesim yaparken boğulmaya başladı ve kesememeye başladı.;0
Ürün paketsiz şekilde geldi evime gelmedi kendim gittim aldım sanki kullanılmış gibiydi öyle geldi bana emin değilim ama ürün çalışıyor sorun yok;0
Fiyat performans ürünü;1
efsane bir ürün sakal ve ense çizim için ideal saç için farklı ürünlere bakın kirli sakal ve bir numara için;1
Ürünü çok beğendim güzel kesiyor, bu kadar beklemiyordum. Gayet başarılı. Fiyatta uygun. Şuan için güzel. Gelecekte ne olur bilemem. Fiyata göre çok iyi.;1
ürün güzel tavsiye ederin sıfır kesim için aldım gayet iyi;1
Gayet guzel goruntulu ve kaliteli urun.;1
philipsin tras makinesini kullanıyordum. Bu ürün şarj ve bıçak olarak philips'ten daha kaliteli. bosuna 3 kati fazla ödeyip marka almayin. cok iyi kesiyor sıfıra yakın;1
103 liraya alincaj gzl kibar makina her ise yarar. Sac kesme harici her ise yarar sakal vs;1
süper kesiyor harika bı makina;1
Ürünü sorunsuz teslim aldım. Sipariş vermeden önce mağaza ile ilgili olumsuz yorumlar korkutmuştu ama sorunsuz bir alışveriş oldu benim için. Makinenin bıçakları çok güçlü. Çekme, koparma yok. Fiyatına göre çok güzel bir makine. Mağaza faturayı mailime atmıştı. Teşekkürler.;1
İlk defa bir ürüne yorum yapıyorum ürün beklediğimden harika çıktı hiç düşünmeden alabilirsiniz;1
2 yıldır kullanıyorum yedek olsun diye aldım isyerime;1
ÜRÜN ÇOK KULLANIŞLI VE KALİTELİ TEŞEKKÜRLER.;1
Daha oncede powertec kullanan biri olarak soylemeliyim ki, bu model bi efsane beylerr;1
??????????????????????;1
ürün çok şık fakat içi boş bir ürün. biraz daha bütçe zorlayıp iyi bir makine almanızı tavsiye ederim. sıfırı çok kötü;0
Ürün gelmedi ki beğenelim;0
emsallerine göre fiyatı düşük olunca bi çekinceyle aldım ama gerçekten kaliteli ve kullanışlı. 5 yıldızı sonuna kdar hakediyor. mağaza hızı da cok iyi;1
ürünü henüz kullanmadım deneyince göreceğiz;2
iyi ürün teşekkürler parasına göre iyi ürün umarım çabuk bozulmaz;1
Ürün güzel bu paraya bu kalite performans ama makine ilk. Geldiginde kendi yüzümde denedim kuaförüm diş çiziyordu ayarladım ürün parasına göre çok iyi güçlü;1
Güzel ve kaliteli ürün tavsiye ederim;1
ürün parasına göre çok iyi;1
Evet çok güzel bir makina;1
Eşime aldım. Çok beğendi. Saçını da sakalını da şekillendiriyor. Gayet kullanışlı;1
Ürün başarılı tafsiye ederim;1
Güzel ürün tavsiye ederim;1
Beğendim ama daha uzun kesebilen tarak seçenekleri de olmalıydı;2
teşekkürler güvenilir mağaza;1
Güzel ürün Harika satıcı;1
ürün güzel fiyatı da uygun fakat garanti belgesi doldurulmamis;2
daha tam olarak kullanmadım ancak beklediğim gibi;1
Hızlı kargo, kaliteli ürün. Kedi ve köpek traşı için aldım. Kıt olan yerleri T uç sayesinde daha kolay kesebiliyorum.;1
Philips kullanıyordum, tarağı kırıldı, yeni tarak fiyatı bu ürünün 1,5 katı. Yorumlar olumlu diye aldım, fiyat performans ürünü. Titreşimi philipse göre yüksek, ilk izlenimim kuruda daha iyi gibi. Bıçağın temizliği için tornavida ile açmak gerekiyor pratik değil.;2
guzel hic bir sorunu yok;1
kaliteli kesinlikle tavsiye ederim;1
Urun tamamen fiyat performans urunu. Piyasada daha iyi oldugunu sanmam. Highly recommended!!;1
Ürün gerçekten harika kuoförümde gördüm ve tafsiyesi üzerine aldım.kullandım harika ve KUSURSUZ.??;1
powertec bildiğim ve kullandığım marka bu seferki aldığım makine kutu içeriğinde 2 nolu tarak kırık geldi mağazaya konuyu ilettim fakat dönüş saglanmadi powertec süper makine ama satıcı sorumsuz;2
makine güzel kullanışlı;1
Ürün güzel ürün hakkında bir şikayetim yok;1
ürün anlatıldığı gibi. teşekkür ederim.;1
Berberimin tavsiyesi ile aldım çok beğendim tavsiye ederim bundan evvel aldıklarımın çok üstünde bir makina;1
evet çok beğendim;1
Ne yalan söyleyeyim, bu kadar iyi bekle miyordum.;1
Cok guzel kullandim. Bu fiyata alınabilecek en iyilerden. Bilader e de sipariş verecem.;1
Ürün yaklaşık 20 saatte elime ulaştı. Beklediğimden daha pratik ve daha güçlü çıktı. Tam bir fiyat performans ürünü.;1
üründeki 3mm tarağı bildiğimiz 3 numaralı traş diye aldım. meğer 0 ile 1 arasında bişeymiş. bir defa neme kesimi yaptığım için iade yada değişim olmuyormuş. boşa almış oldum çöpe para attık.;0
Bana göre süper üç adet aldım;1
Ürünü begendim ve teşekkür ederim;1
ürünü beğendim. 3 taraklı çok kaba olmayan bir alet. sadece kutusu ezik büzük çıktı dışında bir problem yok;2
evet beğendim güzel;1
Evet harıka ürün sıfır sakal taşı yapıyo;1
Hayır beğenmedim;0
Başarılı makine düşünmeden alınabilir;1
n11.com üyesi 01.10.2020 Bozuk ve dezenforme olmuş ürün geldi ve iade alınmadı Bu arkadaşın yaşadıklarını aynısını bende yaşadım ve aynı şekilde sonucladı tek farkı bana BERBER mısın dıye sorulması ıdı MUMKUNSE BU FIRMADAN alışveriş YAPMAYIN muhakkak ayı olayı sizde yaşayacaksınız bu konuda eminim;0
kullanışlı memnun Kaldım;1
Ürün bi moser değil ama fiyata göre fena değil;2
Hayır b3?enmedim .Rezillik;0
Çok seri bir cihaz. Fiyatına göre çok iyi;1
Evet şık tasarım ve tatminkâr markayı zaten biliyordum saç tıraşı Makinesi vardı zaten ince dişte powertec tr658 ile tamamlandı tavsiye ederim;1
ürün çok güzel, temizlemesi gayet kolay, çok memnun kaldım;1
Aldığım ürün şarj almıyordu ve üzerinde dezenformasyon vardı. Ona rağmen açıldığını bahane ederek iade almadılar ve teknik servise yönlendirdiler. Yeni alınmış bir ürün çalışmadığında ve üstüne üstlük üründe dezenformasyon olmasına rağmen niye teknik servise gitmekle uğraşıyorum anlamadım. Gönderdiğim ürünü de kabul almayıp tekrar bana gönderdiler ve kargo ücretini ben ödemek durumunda kaldım. N11 sağolsun itiraz ettiğimde aynı miktarda kupon vererek zararımı kapattı.;0
Güzel ürün düşünmeden alın;1
urunu kullanmadim ama elime ulasti cok guzel gozukuyor . urun Orta boydadir.;1
iki günde elime ulaştı teşekkür ederim.. kullanmadım umarım istediğim gibi çıkar;2
Ürünü çok beğendim;1
İdare eder... ;2
Fiyatına göre oldukça güzel bir ürün. Kesinlikle tavsiye ediyorum. Paketleme ve kargo iyiydi.;1
Gramajı ağırlığı kaliteli duruyor ..memnun kaldım ..işimi gayet güzel görüyor ...;1
çok güzel birebir aynı ürün güçlü motoru var dükkanım için aldım gayet güzel ve sağlam bir ürün;1
Ben ürünü traş olduğum berberde görüp almıştım. Gayet sağlam ve kaliteli gibi duruyor. Fiyatına göre çok iyi olduğunu söyleyebilirim;1
kullandigim üründü 3 arkadaşıma daha aldım herkez memnun tesekkurler;1
Samsung şarj cihazı bile oluyor, hem kablolu hem kablosuz jilet gibi, oldukça güzel ve güçlü.;1
Parasını hak eden ürün. Fiyat performans harika;1
Ürünü daha öncede kullandım sert sakallar için birebir uyumlu ve güzel;1
Ürün güzel tavsiye ederim;1
fiyat performans kıstasına göre gönül rahatlığıyla alabilirsiniz.;1
Ürün hakkını fazlasıyla veriyor. İnce işler için süper bir makina;1
Gerçekten ürün çok kaliteli... Almak isteyenlere tavsiye ederim.;1
Gönül rahatlığıyla alın kullanın;1
ürün güzel kullanışlı beğendim geldiği gibi kullandım;1
braoun marka bir tane vardı taraksız kesince almıyordu farklı uzunluk gibi bırakıyordu bu resmen 1 günlük sakal gibi alıyor fena kesiyor ama benim gibi beceriksizseniz ve ilk kez deniyorsanız yani daha önce böyle kullanan birisi 3 dk da keserse ben 7 dk kesiyorum böyle oluncada makina ısınıyor demiri fena rahatsız ediyor ama eli alışık olanlar ısınmadan şak şak keser diye düşünüyorum ısınması kötü kesimi motoru falan güçlü. ben kışın kullanmak için sakalım sert olduğu için duşta yumuşat yarı çıplak traş ol üşütmr tehlikesi olmaması için duşa girmeden kesicem duşumu alıp çıkıcam. yani pişman olmadım alınır güzel cihaz.;0
Harika bir makina çok güzel kesiyor. Kasası oldukça sağlam ben çok beğendim vallahi;1
Evet beğendim fakat Fiyatı biraz uygun tutulabilir.;2
ürün anlattığı gibi herkese tavsiye ederim...;1
Ürün güzel ama paketleme hoşuma gitmedi;2
ürün tek sıkıntısı çabuk ısınması sıfıra yakın bir kesim sağlıyor sakalı alırken tarakla küçük takılmalar oldu onun dışında kesimi beğendim;2
Ürünü beğendim herhangibir sıkıntı yok tam istediğim gibiydi teşekkürler;1
Başarılı ürün, fiyat/Performans ürünü;1
gelir gelmez hemn actim şarjı vardı ürün güzel paketlenmis sıkıntısız çalışıyordu sakal tıraşı yaptım 0 kesimi çok güzel gönül rahatlığıyla alabilirsiniz;1
Gerçekten çok kaliteli bir tıraş makinesi. Hızlı kargo için de teşekkür ederim. İlgili bir satıcı, bu ikinci siparişim.;1
ürüne yapılan olumlu yorumlara bakarak aldım. ürün anlatıldığı gibiydi. gayet kullanışlı ve pratik. umarım uzun ömürlü olur.;1
arkadaşlar alin;1
fiyatına göre maksimum verimli;1
cok kaliteli buldum tavsiye ederim;1
çok ince ağız yapısı var, şarjı çok iyi. Braun var fiyat bunun rahat 3 katı ama şarj ve ağız bu makine yanında hiç. marka işte;1
çok kaliteli herkes e tavsiye ederim;1
Traş makinası çok güzel gerçekten mükemmel 3.yü aldık;1
Makina çok şık güzel bir ürün tavsiye ederim;1
2 adet aldık 1. 3 . 5 aydır bizde memnunduk. anlayın vorteil teşekkürler. 2. yeni aldık ondada sorun yok;1
Ürünü ikinci alışım, birini hediye olarak aldım, oda memnun kaldı. Sakal için özellikle çok güzel sıfıra yakın bir kesimi var. ama sinek kaydı derseniz hayır. Tarak kısmı dışındaki yerler plastik. fiyatına göre çok iyi. tavsiye ederim.;1
Beğendim gayet güzel;1
Evet beğendim alacak arkadaşlara tavsiye ediyorum;1
Ürün resimdeki gibi gayet güzel ele oturuyor, titreşim yok denecek kadar az, kesmesi süper , kıl yolma tahriş etme yok, tavsiye ediyorum alın kullanın ilk kullanımda çok memnun kaldım teşekkürler...;1
ŞUANLIK GÜZEL BAKALİM KAÇ AY GÖTÜRECEK 2 YIL GARANTİSİ VAR GÖZÜKÜYOR UMARİM KIYTIRIK GARANTİLERDEN DEĞİLDİR;2
hem uygun hem kalite başka ne denilebilir ki?;1
ürün çok güzel ve kullanışlı iki adetyaldim.tavsiye ederim.;1
Ürünü beğendim herkese gönül rahatlığı ile tavsiye ederim;1
Çok güzel bir ürün. tavsiye ederim. çevremde kullananlar da memnun;1
Sakalı sıfır kesmiyor ama makina güzel kaliteli;2
Çok kalitesiz kesiyor. Berbeelerdelki markasız ürünler bundan çok iyi. Kullanmıyorum duruyor öyle.;0
Vücut kılları ve sakallar için güzel bi ürün. Sarjı uzun gidiyor ve çabuk doluyor. Fiyat performans ürünü;1
Hayır boynumu kesti;0
çok güzel ve kaliteli ürün;1
Ürünü çok beğendim;1
Güzel ürün Jet hızında teslimat Teşekkürler..;1
Ürün ikinci kattan düştü sadece çizildi...;1
tarif edildiği gibi kaliteli bir ürüne benziyor;1
Ürün çok güzel, kullanışlı, motoru kuvvetli. Fiyatı da uygun;1
Adaptörü kırık geldiği için yorum yapamıyorum. Görünüşü fena değildi.;0
arızalı ürün gönderiyo..dikkat edin..iadeaide yokmuş;0
ürünü nisan ayında satın aldım, saç tıraşı performansı güzel ama sakal için ideal değil. birde şarj olurken pilden ses geliyor şarj süresi gayet makul. 2,5 ay sorunsuz kullandım fakat sonrasında bozuldu, motor kendi kendine yavaşlayarak duruyor, düzeltmek için içini açıp motoru elle döndermek gerekiyor ama sonrasında aynı sorunu tekrar yapıyor.;0
SÜPER ÜRÜN SÜPER MAĞZA SÜPER KARGO TEŞEKKÜRLER;1
Ürün gayet başarılı. Gönderici firma gayet özenli kargolamış. Ürün resimde olduğu gibi geldi ve sakal içinde 1-2-3 numara traş başlıkları, mini temizleme fırçası, ince yağ, şarj adaptörü de çöküyor kutudan.;1
Ürünü kuaförde görüp de aldım. Cildi tahriş etmiyor ve sarjı çok uzun süre gidiyor.;1
sadece sakal keseceğini düşündüm ama saçta kesimi yaptım biraz zorlandı sanki ama oldukça başarılı bir makine tavsiye ederm;1
ürünü beğendim bide sipariş verir vermez bir saat içinde kargoya vermesi çok güzel;1
ürün süper hiç çekinmeden alabilirsiniz;1
çok harika tavsiye ederim;1
Güzel ürün sıfıra yakın kesiyor. Micro usb kablosu Eski android şarj kablosu ile şarj edebiliyorsunuz. Resimde boyutu büyük görünüyor ama ufak hoş.;1
Kargo Hızı Mükemmel her eve diye başlayan mağazadan almıştım adamlar kargoya veremedi bundan sonra bu tarz ürünleri bu mağazadan alacağım bir buçuk günde geldi. Yorumlara bakarak aldım pişman olacağımi sanmıyorum;1
Begenmedim iade ettim;0
kötü bu firma dan almayın;0
ürün kalitesi çok iyi performans olarakta güclü makina;1
Ürünü begendim fakat kullanılmış gibiydi;2
Mağaza bozuk, çalışmayan ürün gönderdi. Defalarca değişim iade talep de bulundum. sürekli oyalayip bahane uydurdular. Sakın almayın bunlardan bir şey.;0
Fiyatına göre iyi çekme yapmıyor.;0
Üründen memnun kalmadım ve iade etmek istedim ama mağaza kabul etmiyor iade vardiye aldanmayın ürüne...;0
Ürün kısa sürede geldi, paket özenli idi. Kullanımda rahat 1-2-3mm uçlar var daha fazla olabilirdi, onun haricinde fiyatına göre güzel tavsiye ederim.;1
600 lira para verdim moser aldım bir kutu da geldi rezalet. garanti bandı yok içinde ne olduğu belli değil ve hemen kargo elemanını göndermedim geri yolladım. 100 liraya bu ürünü aldım mükemmel bir traşı var. jilet traşıyla aynı traşı var hemen hemen. çok memnunum.;1
Hayır, beğenmedim;0
Motoru güçlü. Kesimi çok iyi çekme yok. Hassas bölgelerde kullanırken dikkatli olmak lazım :) iki eksiği var bana göre: başlıkları çok kötü. Ben 3 mm kullanırım kısaltırım diye umuyordum ama kullanamadım. Başlığı takınca kesmedi sakalları birazını alıyor birazını bırakıyor falan. Kısacası başlık performansı kötü. Diğer sorun da parlak yüzeyler. Hem çok kaygan hem de kıl tutuyor çok fazla.;2
10dk şarj oluyor sonra yeşil ışık yanıyor oysa şarjı yok makinenin.Kesik kesik çalışıyor en son kendi kendine çalışmayı durduruyor.Beklediğim gibi değildi;0
1 saniye bile düsünmeden alın. Resmen sıfır alıyor sakal ve ense icin aldim sonuc mukemmel. Bu kadar olacagini tahmin etmemistim.;1
Ürün iyi ama kargo teslimat süresi berbat;2
evet beğendim tavsiye ederim;1
bu fiyata bu makina harika, bir çok iyi marka dediğinden daha iyi iş çıkarıyor.;1
Uzun ömürlü olursa son zamanlarda yaptığım en iyi alışveriş diyebilirim.;1
Ürünü kullanmadım.Ama paketleme çok özensiz. Sanki 3.el ürün gibi;0
ürün çok kaliteli;1
Bazı arkadaşlar kıl çekiyor/koparıyor demiş. İsterseniz bin tllik tıraş makinesi ile tıraş olun yine çeker ilk sakallarınızı tarayın birbirinden ayırın sonra çekme yaparsa tamam makinede sorun vardır hiçbir müşterimden böyle ne bir şikayet aldım ne de kıl çektiğini hissettim kendim de bizzat kullanıyorum gayet iyi daha bugün geldi üç kişide de sorun yok tr-1200 modeli de saç için çok iyi tavsiye ederim;1
evet cok iyiydi;1
Moser, Panasonic marka pahalı cihazları kullanmış biri oalrak şunu söyleyebilirim ki parasını fazlasıyla hakl eden bir ürün. 2 bin liralık moser cihazı emekli etti, ben kafamı kazımak ve sert sakalımı tıraş etmek için kullanıoyrum, jilete yakın tıraş yapıyor şiddetle tavsiye ederim;1
ürün için saç da keser yazıp müşteri aldatıyorlar ama ürün asla saç kesimi için tasarlanmamıştır.powertec firması türk ama ürünleri çinden alıyorlar türk malı değil ürünler,arayıp sorabilirsiniz.aliexpresten satın alınsa yarı fiyata alınabilirdi,şimdi olsa asla tr den almam.;0
Ürün harika rengi, tutuşu çok güzel. Çalışma sesi rahatsız etmiyor açıkcası kaliteli bir ürün...;1
ÜRÜNÜN FATURASI YOKK E.POSTAYA GÖNDERMEMİŞLER MAKİNADA SORUN YOK ÇALIŞMASI GÜZEL BU FİYATA ALINABİLECEK EN GÜZEL MAKİNE....;2
makinayı beğendim Berberim zaten;1
TEŞEKKÜRLER....;1
Ben jiletle sakal tıraşı olmaktan bıktığım için ve jilet tahriş ettiği için aldım, jilet gibi sıfır kesiyor.Ben çok beğendim ve artık jilet kullanmayacağım, hem sakal hem ense için yapılmış on numara bir makina, saç traş için olmaz, saç traş için iki kademeli olanları tercih ediniz.;1
Henüz kullanmaya başlamadım ama güzel görünüyor.;2
urun begen dım skıntısız geldı ama urunu alıcak arkadaslar sunu bılsınler urun sac ıcın uggun degıl sakal ıcın uygun;2
ürün kaliteli görünüyor berberde görerek aldım sakal tıraşı da başarılı kullandıkça kalitesini gösterecek şimdilik sorun yok başarılı cihaz;1
Öncelikle ürünü çok geç teslim ettiklerini söylemek istiyorum.. Ürünü açtığımda paketinde verilen taraklardan 1mm ve 3mm olan verilmiş, fakat 2mm olanı göndermemişlerdi. Mağazayla iletişime geçtiğimde ancak kargo ücreti ödenirse göndereceklerini söylediler. Yani ürünü sizin elinize eksik ulaştırıyorlar, bir de tamamlanması için kendi cebinizden kargo parasını da ödüyorsunuz. Mağaza hiçbir şekilde ortak nokta bulmaya çalışmıyor, sizin ürünü teslim aldığınızda tutanak tutmanız gerektiğini söylüyor. Tabii ki pratikte hiçbir insan tüm kutuyu açıp eksik olup olmadığına bakamayacaklarını bildikleri için bu yöntemle paçayı kurtarmaya çalışıyorlar. Ürünü hiçbir şekilde iade almıyorlar. Ürün yanlış,eksik veya kusurlu gelebilir. Ve geldiğinde ürünü kesinlikle iade edemeyeceğinizi bilerek kararınızı verin. Şu ürün için beni 2 haftadır uğraştırdılar.Aldığıma alacağıma bin pişman oldum. Bu ürünü alacaklara bu mağazayı kesinlikle tavsiye etmiyorum.;0
tavsiye ederim emsallerinden iyi;1
İyi ama paketleme iyi deyil;2
ürün sakallarımı yoluyor bozuk çıktı kargo parasını ben karşılayıp garantiye yollayacakmışım ??;0
Ürünü beğendim güzel kesiyor kullanışlı bir ürün;1
daha öncede alışverişim oldu sorunsuz zamaninda kargoya çıkarttılar. cihaz eksiksiz ve düzgün saglam calisiyor;1
ürün güzel begendim tıraş oldum hiç çekme yapmıyor;1
Çöp e atacak parası olan HEMEN alsın !!!!;0
Ürün hemen bozuldu çin malı zaten 3 kullanımda bozuldu alan pişman olur.;0
Ürün güzel, iki günde elime ulaştı. Kesim aparatlarının plastik kalitesi iyi gibi duruyor umarım zamanla gevşeyip kırılmaz.;1
urun anlatıldığı gibi geldi teşekkürler;1
uzun kil sakal saç kısaltma işi yapmıyor. sadece sıfır kesmek ve kısa olanı dahada kısaltmak için kullanılabilir. neredeyse jilete yakın kısalıkta kesiyor.;0
Tavsiye ederim güzel alışveriş;1
ürünü beğenmedim sakal almak için yapılmış ama sakalları çekiyor;0
urun mukemmel tahris etmiyor sakalı sıfır alıyor berber tavsiyesi ile aldim;1
İLK İZLENİM OLARAK GAYET GÜZEL KULLANDIKCA GÖRECEĞİZ BAKALIM;1
Herkese tavsiye ederim kesinlikle pişman olmazsınız;1
evet çizimi güzel;1
alacak arkadaşlar gönül rahatlığıyla alabilir sakal traşı olurken bazı makineler gibi kıl çekme yapmıyor çok stabil ve güzel kesiyor vücut içinde mükemmel aynı yerden 4-5 sefer geçmenize dahi gerek yok biz biraz zorlayıp saç traşı bile olduk bu ürün alınır;1
Ürün 20 saatte elime ulaştı teşekkür ederim;1
Ürün harika parasını hak ediyor;1
İlk izlenim olarak gayet güzel ürün. Sessiz çalışıyor. Sıfıra yakın alıyor. Tavsiye ederim. Kutusunda garanti belgesiyle geldi. Şahsen beğendim.;1
Temiz ve güzel ürün tasfiye ederim..;1
boş yere markaya para vermeyin derim ürün berberlerin kullandigi ürün büyük markalardan alamadığım verimi bu cihazda aldım. Tavsiye ediyorum;1
Fiyatına göre gayet güçlü, güzel, kullanışlı, kaliteli. Emeği geçenlere teşekkür ederim.;1
Sıfıra yakın alıyor. Tarakları da özellikle sakal için yeterli;1
Ürün çok sesli ve güzel kesmiyor. Ne zaman sakal traşı yapsam ıssırıyor. Yüzüm kan içinde kalıyor.;0
güzel ürün teşekkür ederim ??;1
Daha iyisi zor olur;1
ürünü çok araştırdım bunda karar verdim iyi kide almışım çok zarif çok şık bir makine çift şarj girişi var normal kendi fişi var standlı şarj birde mikro usb girişi var powerbank ilede istediğiniz yerde kullanabilirsiniz tavsiye ederim;1
Kuaförüm kullanıyordu. Jilet gibi traş yapıyor. Sakal düzeltme için çok harika bir ürün.;1
Teşekkürler ürün anlatıldığı gibi;1
ürün ilk geldiğinden kullandım Çok beğendim Size de tavsiye ederim;1
Güzel bir ürün tavsiye ederim;1
Ürün gayet güzel,önceden de aldığım bir ürün.İçeriğinde de eksik çıkmadı,garanti belgesiyle birlikte güzelce paketlenmişti.Teşekkür ederim.;1
